PM10,NO,NO2,NOx,NH3,SO2,CO,Ozone,Benzene,Toluene,Eth-Benzene,MP-Xylene,RH,WS,WD,SR,BP,PM2.5
79.97,11.68,16.26,36.47,11.51,10.53,0.76,27.78,0.39,1.45,1.66,0.92,89.25,None,None,39.4,775.3,60.97
81.7,12.12,16.19,36.28,11.31,10.99,0.74,27.8,0.43,1.45,1.71,0.91,88.25,None,None,56.08,775.22,62.7
83.92,12.35,16.12,36.54,11.38,11.5,0.73,27.29,0.42,1.46,1.65,0.87,61.67,None,None,126.66,775.35,64.92
72.06,12.1,16.02,35.59,11.48,11.49,0.76,27.97,0.41,1.46,1.63,0.91,41.63,None,None,350.45,775.27,53.05
67.89,12.09,16.1,36.06,11.42,11.05,0.74,27.16,0.41,1.44,1.67,0.89,31.47,None,None,507.15,775.27,48.88
61.9,11.92,15.84,36.66,11.38,11.28,0.75,27.47,0.42,1.44,1.65,0.84,25.77,None,None,478.85,775.3,42.9
51.41,12.01,16.21,36.87,11.05,9.68,0.74,27.44,0.4,1.47,1.7,0.89,20.66,None,None,569.07,775.32,32.41
44.98,12.15,16.04,36.33,11.2,8.15,0.75,27.25,0.41,1.45,1.67,0.85,19.28,None,None,337.13,775.4,25.98
47.98,12.19,15.79,35.47,11.23,8.34,0.73,27.47,0.42,1.47,1.64,0.83,20.08,None,None,56.72,776.25,28.98
41.69,12,15.66,35.88,11.27,8.83,0.72,27.62,0.41,1.43,1.68,0.86,25.35,None,None,29.02,797.12,22.69
40.62,11.86,15.65,35.7,11.28,12.16,0.74,27.78,0.42,1.46,1.68,0.87,24.97,None,None,15.61,793.35,21.62
40.16,12.05,16.17,35.86,11.43,11.27,0.75,27.17,0.42,1.42,1.66,0.9,28.82,None,None,11.46,792.23,21.16
70.82,11.88,16.43,36.36,11.33,10.74,0.74,27.37,0.41,1.44,1.66,0.88,34.96,None,None,13.96,790.4,51.82
83.61,11.8,15.86,36.75,11.46,11.14,0.72,27.63,0.41,1.46,1.69,0.86,41.92,None,None,21.04,785.58,64.61
86.17,12.04,15.82,35.92,11.4,12.81,0.75,26.8,0.41,1.47,1.65,0.9,52.7,None,None,20.32,775.2,67.17
78.1,12.12,16.02,36.8,11.26,12.83,0.75,27.58,0.41,1.44,1.64,0.86,61.22,None,None,20.25,775.2,59.1
78.66,12.06,15.89,36.5,11.22,12.95,0.74,27.95,0.41,1.46,1.68,0.93,66,None,None,19.91,775.2,59.66
68.69,12.01,15.8,34.7,11.27,13.3,0.73,27.34,0.42,1.45,1.6,0.92,73.22,None,None,20.18,775.2,49.69
67.38,12.13,15.96,36.34,11.3,12.46,0.75,27.22,0.42,1.48,1.69,0.87,85.69,None,None,20.56,775.2,48.38
67.75,11.98,16.36,37.11,11.2,11.24,0.75,26.91,0.41,1.44,1.67,0.89,89.25,None,None,20.96,775.2,48.74
59.96,12.21,15.46,37.03,11.29,12.06,0.75,27.39,0.41,1.46,1.67,0.89,89.25,None,None,22.1,775.18,40.96
54.12,12.02,16.23,35.89,11.39,13.66,0.73,27.65,0.41,1.45,1.65,0.87,89.25,None,None,22.19,775.15,35.12
58.01,12.13,16.48,36.69,11.3,11.12,0.75,27.35,0.4,1.45,1.66,0.84,89.25,None,None,21.96,775.1,39.01
66.04,12.03,15.82,36.16,11.18,11.56,0.75,26.95,0.42,1.45,1.71,0.87,89.25,None,None,23.23,775.12,47.04
67.08,11.77,15.77,36.11,11.25,12.28,0.74,26.91,0.42,1.45,1.66,0.9,89.25,None,None,38,775.15,48.08
71.5,12.11,15.78,36.52,11.28,11.21,0.74,27.44,0.41,1.45,1.68,0.83,89.23,None,None,57.72,775.2,52.5
71.56,11.84,16.4,36.8,11.29,9.46,0.75,27.57,0.41,1.46,1.63,0.9,74.28,None,None,123.97,775.2,52.55
63,12.16,15.75,36.19,11.2,10.53,0.75,28.29,0.42,1.45,1.62,0.88,53.64,None,None,342.25,775.2,44
59.66,12,15.9,36.15,11.29,10.18,0.73,31.11,0.41,1.4,1.7,0.89,40.94,None,None,521.6,775.2,40.66
54.77,11.85,15.98,36.13,11.19,14.27,0.74,28.75,0.41,1.45,1.68,0.88,32.96,None,None,504.15,775.2,35.77
48.53,11.9,16.09,36.38,11.46,8.21,0.71,27.95,0.42,1.45,1.72,0.93,26.91,None,None,587.14,775.3,29.53
48.69,12.12,16.02,35.52,11.4,5.47,0.73,27.24,0.41,1.45,1.69,0.89,25.23,None,None,368.95,775.22,29.69
44.43,12.36,16.02,37.07,11.52,5.65,0.72,26.46,0.41,1.44,1.66,0.88,24.23,None,None,59.78,773.67,25.43
36.88,12.14,16.13,36.52,11.33,5.31,0.74,28.14,0.4,1.47,1.62,0.86,28.89,None,None,29.38,774.58,17.88
36.88,12.14,15.62,37,11.14,8.34,0.73,27.76,0.42,1.45,1.69,0.9,32.98,None,None,18.19,779.05,17.88
33.68,12.53,15.58,35.96,10.98,9.77,0.74,28.21,0.42,1.44,1.71,0.86,41.08,None,None,15.05,782.25,14.67
35.2,11.82,16.19,35.48,11.39,11.33,0.72,27.57,0.41,1.43,1.66,0.86,51.85,None,None,20.96,782.47,16.2
56.6,12.26,16.08,35.73,11.2,13.05,0.74,27.69,0.42,1.43,1.66,0.82,62.77,None,None,22.23,775.2,37.6
57.17,11.95,15.09,37.03,11.1,9.54,0.73,27.72,0.4,1.44,1.67,0.9,72.25,None,None,21.25,775.12,38.17
52.51,11.98,16.14,37.08,11.43,9.92,0.74,28,0.41,1.44,1.69,0.9,78.59,None,None,21.66,775.1,33.51
56.23,12.09,16.02,35.29,11.28,9.45,0.74,27.21,0.41,1.44,1.69,0.9,82.16,None,None,22.8,775.1,37.23
49.49,11.65,15.57,36.72,11.28,9.21,0.75,27.16,0.41,1.46,1.66,0.88,85.59,None,None,23.22,775.1,30.49
53.05,11.75,15.76,38.63,11.03,11.25,0.78,27.18,0.44,1.55,1.59,0.9,87.3,None,None,21.96,775.1,34.05
89.23,12.05,16.31,36.04,11.12,18.37,0.76,25.77,0.41,1.41,1.68,0.89,89.16,None,None,20.07,773.95,70.38
60,12.28,15.91,36.16,11.16,22.07,0.74,28.92,0.41,1.41,1.7,0.88,89.08,None,None,19.22,775.15,41
41.65,11.7,15.75,36.05,11.31,22.06,0.74,27.47,0.42,1.46,1.69,0.86,89.25,None,None,18.59,775.1,22.65
46.22,11.79,15.66,36.48,11.31,22.25,0.72,27.37,0.41,1.43,1.64,0.9,89.25,None,None,20.6,775.1,27.22
57.83,12.35,16.44,35.63,11.23,13.25,0.73,27.61,0.39,1.48,1.66,0.88,89.25,None,None,21.42,775.1,38.83
64.82,11.97,16.13,36.53,11.04,12.53,0.73,27.36,0.41,1.47,1.64,0.89,89.22,None,None,33.64,775.1,45.82
73.68,11.8,16.3,36.35,11.4,11.66,0.74,27.41,0.42,1.44,1.65,0.89,72.37,None,None,40.71,775.1,54.68
83.84,12.18,16.33,36.66,11.34,11.77,0.73,27.77,0.42,1.45,1.7,0.9,43.33,None,None,104.05,775.15,64.84
None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
None,11.97,16.46,35.83,11.39,13.04,0.72,None,0.42,1.41,1.67,0.87,22.3,None,None,572.76,775.05,None
None,11.78,15.88,36.01,11.36,13.71,0.74,27.47,0.41,1.42,1.65,0.89,16.95,None,None,538.47,775.15,None
None,11.57,15.7,37.94,11.39,11.86,0.73,20.29,0.36,1.57,1.54,0.82,14.21,None,None,606.37,775.25,None
None,12.31,16.13,35.79,11.05,None,0.7,23.33,0.4,1.55,1.61,0.82,13.59,None,None,216.6,703.2,None
None,12.41,16.1,36.38,11.1,11.18,0.74,26.68,0.41,1.46,1.67,0.92,17.51,None,None,50.97,None,None
None,12.55,16.01,35.74,11.51,12.97,0.75,27.92,0.42,1.48,1.73,0.93,19.71,None,None,23.32,None,None
None,12.01,15.68,36.2,11.13,13.61,0.73,27.64,0.4,1.46,1.7,0.86,23.4,None,None,14.32,None,None
None,11.76,15.86,36.09,11.24,14.91,0.74,27.25,0.41,1.46,1.67,0.89,27.05,None,None,12.23,None,None
None,12.03,16.18,36.8,11.31,15.54,0.73,27.3,0.42,1.45,1.67,0.91,32.63,None,None,16.06,771.77,None
None,12.1,15.73,36.67,11.01,13.88,0.76,27.64,0.41,1.45,1.66,0.91,32.74,None,None,21.83,772.53,None
None,12.02,16.24,36.12,11.17,13.85,0.74,27.44,0.42,1.44,1.64,0.89,45.36,None,None,20.66,773.03,None
None,12.11,16.36,36.07,11.54,12.43,0.75,27.8,0.42,1.49,1.65,0.86,55.63,None,None,20.54,772.62,None
None,11.74,16.04,36.39,11.42,12.5,0.74,27.2,0.41,1.47,1.65,0.86,55.88,None,None,23.12,771.67,None
None,11.95,15.94,37.11,11.06,10.07,0.73,27.02,0.41,1.46,1.64,0.88,66.37,None,None,22.77,771.28,None
None,12,15.52,35.94,11.16,9.37,0.75,27.21,0.4,1.43,1.65,0.9,70.66,None,None,20.75,771.45,None
None,12.19,16.03,36.77,11.32,8.84,0.73,27.33,0.41,1.46,1.63,0.87,72.17,None,None,24.21,771.67,None
None,11.86,16.23,35.65,11.49,8,0.75,27.09,0.4,1.47,1.68,0.9,80.31,None,None,24.67,772.12,None
None,12.19,15.55,36.91,11.32,11.12,0.73,27.64,0.41,1.46,1.61,0.9,88.97,None,None,23.94,771.98,None
None,12.3,15.9,35.98,11.37,10.65,0.72,28.03,0.4,1.45,1.68,0.85,89.25,None,None,22.55,771.55,None
None,12.12,16.05,36.11,11.19,9.96,0.74,27.46,0.41,1.45,1.66,0.87,89.25,None,None,24.77,772.38,None
None,11.61,15.57,36.61,11.29,9.59,0.74,27.31,0.41,1.41,1.66,0.87,89.25,None,None,35.59,772.6,None
None,12.01,15.83,36.3,11.43,13.75,0.75,27.26,0.4,1.47,1.68,0.89,81.72,None,None,43.44,772.03,None
None,12.13,16.32,36.28,11.21,13.96,0.75,27.64,0.41,1.44,1.71,0.9,56.8,None,None,86.41,772.05,None
None,12.05,16.41,36.37,11.26,14.57,0.74,27.64,0.41,1.46,1.71,0.91,33.7,None,None,302.62,774.55,None
None,11.79,15.8,35.92,11.13,13.83,0.75,28.24,0.41,1.47,1.63,0.84,19.59,None,None,712.61,774.03,None
None,11.77,15.52,36.43,11.07,13.5,0.71,29.01,0.41,1.45,1.65,0.88,13.82,None,None,527.35,773.33,None
None,12.22,15.52,35.7,11.03,8.45,0.74,26.96,0.41,1.44,1.67,0.86,9.45,None,None,595.74,763.35,None
None,11.35,15.66,37.32,None,None,0.68,21.61,0.42,1.43,1.58,0.88,5.75,None,None,461.31,757,None
None,11.72,15.98,36.02,11.15,8.99,0.72,25.69,0.42,1.42,1.62,0.88,9.86,None,None,31.93,751.7,None
None,11.61,15.98,36.18,11.24,12.34,0.72,28.37,0.41,1.47,1.69,0.89,13.68,None,None,18.39,748.82,None
None,12.08,15.87,35.57,11.14,6.64,0.74,27.43,0.41,1.47,1.69,0.88,18.86,None,None,13.16,736.78,None
None,12.29,16.39,36.18,11.42,5.95,0.75,27.6,0.43,1.44,1.69,0.88,25.44,None,None,12.93,741.05,None
None,11.82,15.97,37.01,11.33,6.75,0.73,27.37,0.41,1.44,1.66,0.89,29.76,None,None,20.1,742.5,None
None,11.79,16.05,35.45,11.13,7.05,0.73,27.65,0.41,1.45,1.7,0.87,35.38,None,None,18.78,742.92,None
None,12.38,16.38,35.85,11.43,10.63,0.76,27.59,0.4,1.44,1.69,0.88,43.87,None,None,19.7,744.62,None
None,11.81,15.67,35.9,11.36,9.71,0.73,27.07,0.41,1.44,1.67,0.87,55.35,None,None,19.29,755.05,None
None,12.05,16.03,37.25,11.44,11.55,0.74,27.57,0.41,1.47,1.66,0.88,58.29,None,None,24.96,755.95,None
None,11.88,15.84,36.95,11.31,11.66,0.73,26.92,0.41,1.43,1.69,0.86,60.68,None,None,24.61,759.3,None
None,12.12,15.98,36.32,11.27,10.33,0.75,27.28,0.42,1.46,1.64,0.88,65.84,None,None,23.86,773.98,None
None,12.36,16.41,35.79,11.46,9.61,0.76,27.23,0.41,1.44,1.67,0.91,70.87,None,None,25.46,773.58,None
None,12.06,16.37,36.27,11.23,9.95,0.74,27.36,0.41,1.46,1.63,0.88,73.68,None,None,25.09,773.2,None
None,12.34,16.19,36.6,11.29,10.39,0.73,24.79,0.42,1.47,1.64,0.85,80.25,None,None,27.93,773.1,None
None,12.29,16.14,35.74,11.44,11.17,0.73,27.23,0.41,1.43,1.65,0.87,82.43,None,None,26.33,774.1,None
None,11.72,15.93,36.32,11.47,9.63,0.74,27.49,0.42,1.46,1.67,0.85,85.13,None,None,28.84,774.2,None
None,12.22,16.12,36.41,11.37,9.93,0.75,27.32,0.42,1.46,1.66,0.88,85.19,None,None,38.35,774.38,None
None,11.7,16.25,35.84,11.38,9.12,0.74,27.47,0.41,1.47,1.7,0.88,71.9,None,None,49.16,774.35,None
None,12.46,16.02,36.3,11.47,9.84,0.74,27.74,0.42,1.44,1.65,0.94,47.68,None,None,85.21,774.38,None
None,12.1,16.39,36.4,11.29,6.87,0.74,27.42,0.41,1.44,1.66,0.86,33.7,None,None,295.57,774.4,None
None,11.99,16.26,36.13,11.1,6.3,0.75,27.6,0.41,1.46,1.64,0.88,28.69,None,None,373.69,774.1,None
None,11.86,16.18,36.45,11.45,5.5,0.74,27.64,0.41,1.44,1.64,0.87,26.89,None,None,326.42,767.15,None
None,12,15.96,36.41,11.56,5.46,0.75,28.1,0.41,1.42,1.64,0.9,18.14,None,None,477.28,762.42,None
None,12.01,15.77,36.03,11.12,11.4,0.74,28.84,0.41,1.44,1.66,0.88,15.05,None,None,361.77,762.62,None
None,12.09,16.45,35.84,11.3,11.44,0.72,27.87,0.41,1.47,1.68,0.88,18.15,None,None,77.77,762.17,None
None,11.89,15.54,35.22,11.36,11.71,0.74,27.55,0.41,1.44,1.71,0.87,21.24,None,None,37.46,766.8,None
None,12.16,16,36.66,11.21,10.72,0.74,27.78,0.42,1.44,1.62,0.86,33.16,None,None,22.94,771.97,None
None,12.09,15.89,36.72,11.36,12.38,0.74,27.33,0.41,1.46,1.68,0.88,40.32,None,None,14.42,763.48,None
None,11.96,16.04,36.03,11.47,13.15,0.73,27.55,0.42,1.44,1.67,0.86,44.15,None,None,20.68,761.23,None
None,12.16,15.88,36.19,11.2,13.06,0.74,27.55,0.42,1.46,1.69,0.86,53.09,None,None,22.82,760.53,None
None,11.53,15.94,36.7,11.32,13.62,0.73,27.47,0.41,1.46,1.67,0.88,59.54,None,None,21.79,769.62,None
None,11.95,15.78,36.55,11.42,11.74,0.75,27.32,0.41,1.46,1.68,0.9,67.72,None,None,21.18,774.8,None
None,12,16.44,35.89,11.38,11.57,0.76,27.16,0.43,1.45,1.7,0.89,72.53,None,None,22.06,774.73,None
None,12.08,16.02,36.21,11.27,11.65,0.74,27,0.41,1.42,1.72,0.91,75.37,None,None,24.28,774.8,None
None,12.15,15.99,36.37,11.36,11.91,0.74,26.91,0.41,1.46,1.67,0.9,79.78,None,None,25.77,774.8,None
None,11.8,15.59,36.28,11.13,10.69,0.73,27.16,0.42,1.46,1.64,0.9,84.04,None,None,28.23,774.8,None
None,11.95,15.86,36.36,11.3,10.06,0.74,26.98,0.42,1.41,1.7,0.91,86.44,None,None,27.31,774.8,None
None,12.01,16.09,36.25,11.27,9.72,0.74,26.91,0.42,1.44,1.69,0.88,89.21,None,None,24.9,774.8,None
None,12.07,16.3,35.99,11.2,9.79,0.74,27.48,0.42,1.4,1.65,0.91,89.25,None,None,24.22,774.83,None
None,12.05,15.56,35.77,11.29,8.21,0.75,26.89,0.42,1.47,1.65,0.87,89.25,None,None,26.02,774.9,None
None,12.33,16.13,36.76,11.41,7.08,0.74,22.03,0.4,1.45,1.7,0.9,89.25,None,None,39.25,774.7,None
None,11.64,16.17,36.61,11.33,9.31,0.75,27.29,0.41,1.43,1.67,0.9,89.21,None,None,53.47,774.67,None
None,11.87,16.19,36.56,11.25,8.79,0.74,27.34,0.41,1.47,1.65,0.89,72.5,None,None,117.09,774.8,None
None,12.21,16.23,35.95,11.49,7.33,0.76,27.29,0.42,1.47,1.64,0.88,45.45,None,None,390.63,774.88,None
None,11.91,16.17,36.09,11.15,6.07,0.75,26.98,0.41,1.41,1.66,0.87,32.68,None,None,495.24,774.9,None
None,12,15.27,35.57,11.22,5.87,0.74,26.54,0.42,1.47,1.64,0.9,19.93,None,None,399.34,774.72,None
None,11.76,16.32,35.96,11.18,5.39,0.76,28.18,0.41,1.44,1.72,0.89,18.67,None,None,509.02,774.82,None
None,12.02,16.11,35.66,11.3,10.19,0.73,28.3,0.42,1.44,1.66,0.9,15.11,None,None,406.2,774.9,None
None,11.87,16.43,37.2,11.41,9.73,0.72,28.13,0.4,1.41,1.68,0.89,13.61,None,None,85.85,774.83,None
None,12.07,15.82,37.34,11.45,9.55,0.73,28.79,0.4,1.48,1.65,0.9,13.56,None,None,28.51,773.15,None
None,11.31,16,35.89,11.26,7.99,0.73,28.13,0.4,1.44,1.66,0.88,17.13,None,None,15.31,767.78,None
None,11.75,16.24,36.38,11.21,11.67,0.74,28.08,0.4,1.46,1.66,0.9,25.72,None,None,12.6,767.45,None
None,11.79,15.71,36.34,11.43,11.94,0.74,27.49,0.41,1.47,1.66,0.89,29.79,None,None,19.07,765.6,None
None,11.97,15.88,35.53,11.19,14.14,0.72,27.49,0.42,1.41,1.66,0.87,32.42,None,None,23.2,763.92,None
None,11.86,16,35.36,11.23,14.06,0.74,26.78,0.41,1.46,1.67,0.87,38.61,None,None,19.58,764.2,None
None,11.8,16.33,36.28,11.23,13.31,0.75,27.49,0.41,1.46,1.69,0.88,39.46,None,None,24.06,767.02,None
None,11.81,15.59,36.98,11.28,14.28,0.74,27.18,0.4,1.45,1.72,0.87,57.71,None,None,22.27,773.03,None
None,11.82,16.08,35.75,11.06,14.66,0.74,26.86,0.4,1.45,1.68,0.85,66.02,None,None,21.61,774.9,None
None,11.8,15.64,35.41,11.48,14.29,0.73,27.13,0.41,1.44,1.65,0.84,70.33,None,None,23.72,774.9,None
None,12.2,16.66,36.33,11.41,13.92,0.74,27.38,0.41,1.44,1.69,0.9,77.34,None,None,23.43,774.9,None
None,11.88,16.28,35.82,11.34,13.11,0.73,27.23,0.41,1.43,1.68,0.87,81.93,None,None,26.57,774.9,None
None,11.7,15.84,36.28,11.3,13.56,0.75,26.87,0.42,1.46,1.66,0.91,85.47,None,None,25.84,774.9,None
None,12,15.45,36.27,11.55,13.21,0.75,26.98,0.4,1.42,1.66,0.87,87.06,None,None,26.98,774.9,None
None,12.38,16.1,36.19,11.41,11.08,0.74,27.63,0.42,1.46,1.69,0.89,88.35,None,None,26.52,774.92,None
None,11.91,15.72,35.77,11.29,11.49,0.74,27.61,0.41,1.44,1.67,0.9,89.02,None,None,34.75,774.98,None
None,12.46,15.93,36.87,11.31,11,0.73,27.26,0.42,1.48,1.66,0.89,71.43,None,None,44.83,775,None
None,11.84,16.14,36.58,11.25,12.01,0.74,27.37,0.41,1.48,1.66,0.88,50.52,None,None,146.7,775,None
None,12.01,16.03,36.44,11.27,8.8,0.73,27.05,0.41,1.45,1.66,0.88,31.48,None,None,510.67,774.95,None
None,12.04,15.7,36.66,11.33,8.38,0.75,27.41,0.41,1.46,1.63,0.89,20.43,None,None,550.45,774.93,None
None,12,15.82,36.61,11.15,7.08,0.74,30.6,0.42,1.44,1.74,0.88,17.1,None,None,489.88,774.9,None
None,12.2,16.09,36.56,11.45,6.15,0.74,27.61,0.41,1.47,1.65,0.88,14.41,None,None,549.52,774.9,None
None,12.11,16.14,35.82,11.31,14.75,0.75,27.73,0.41,1.46,1.62,0.86,9.92,None,None,411.18,774.9,None
None,11.98,16.38,36.03,11.41,13.8,0.74,27.22,0.41,1.45,1.62,0.91,12.48,None,None,84.41,774.85,None
None,12.28,15.95,36.2,11.2,15.16,0.76,27.65,0.41,1.45,1.72,0.89,12.8,None,None,17.2,767.62,None
None,11.89,15.66,36.7,11.35,13.25,0.74,27.35,0.41,1.43,1.66,0.86,19.15,None,None,20.98,763.68,None
None,12.29,15.94,36.04,11.41,7,0.73,27.34,0.42,1.45,1.66,0.91,31.57,None,None,18.02,763.43,None
None,11.89,16.34,36.7,11.33,6.82,0.73,27.54,0.4,1.44,1.69,0.86,40.62,None,None,20.68,767.3,None
None,11.98,16.2,36.41,11.2,7.81,0.75,27.59,0.41,1.46,1.66,0.89,38.32,None,None,22.11,768.07,None
None,11.84,15.9,36.12,11.18,7.81,0.75,27.33,0.4,1.44,1.69,0.89,42.55,None,None,22.92,769.15,None
None,12.11,15.81,36.48,11.16,12.99,0.74,27.13,0.41,1.44,1.67,0.89,53.44,None,None,23.39,769.53,None
None,11.99,15.79,36.85,11.16,14.72,0.75,27.35,0.41,1.45,1.7,0.86,62.98,None,None,23.46,768.88,None
None,11.92,15.48,36.53,11.39,13.78,0.74,27.43,0.41,1.46,1.66,0.86,70.38,None,None,24.56,770.15,None
None,12.11,15.79,35.86,11.39,14.12,0.73,27.62,0.4,1.44,1.7,0.89,71.5,None,None,24.88,771.97,None
None,12.21,16.45,36.53,11.48,13.27,0.76,27.4,0.42,1.42,1.67,0.87,79.11,None,None,24.44,774.95,None
None,12.03,15.88,36.41,11.23,13.73,0.72,27.05,0.41,1.47,1.71,0.85,82.62,None,None,26.28,774.95,None
None,11.97,16.28,36.04,11.26,14.17,0.75,27.15,0.41,1.43,1.67,0.88,87.31,None,None,28.52,774.9,None
None,12.31,15.88,37.36,11.14,15.13,0.74,27.36,0.42,1.44,1.65,0.88,89.02,None,None,29.3,774.9,None
None,11.94,16.18,35.65,11.17,12.71,0.73,27.32,0.41,1.46,1.69,0.92,89.25,None,None,30.63,774.9,None
None,11.66,16.23,35.88,11.26,12.16,0.75,26.75,0.41,1.44,1.6,0.92,89.19,None,None,37.92,774.9,None
None,12.42,16.21,36,11.28,12.93,0.74,27.29,0.42,1.45,1.65,0.88,78.98,None,None,47.95,774.9,None
None,11.56,16.03,35.25,11.37,13.05,0.74,27.05,0.41,1.45,1.63,0.89,59.35,None,None,161.76,774.9,None
None,11.96,16.22,36.21,11.46,13.73,0.74,27.31,0.4,1.45,1.65,0.88,38.84,None,None,507.71,774.9,None
None,12.14,15.82,36.78,11.3,13.94,0.73,26.93,0.41,1.46,1.68,0.91,24.24,None,None,449.83,774.9,None
None,12.02,16.38,35.92,11.19,12.18,0.74,27.23,0.41,1.45,1.63,0.89,15.44,None,None,450.6,774.9,None
63.05,13.07,17.84,37.44,11.28,10.74,0.75,24.71,0.41,1.44,1.71,0.88,14.82,None,None,554.66,774.8,None
60.42,15.92,21.88,41.45,11.62,5.71,0.73,18.43,0.41,1.46,1.67,0.91,15.69,None,None,389.34,774.72,15.25
52.89,15.54,21.34,42.03,11.41,5.68,0.76,18.62,0.41,1.42,1.67,0.89,17.26,None,None,98.37,772.1,15.22
44.71,15.55,21.12,41.9,11.58,6.09,0.75,17.81,0.42,1.42,1.69,0.89,21.03,None,None,31.94,764.62,15.22
34.02,15.75,21.34,42.4,11.73,5.44,0.73,18.11,0.41,1.4,1.69,0.86,22.68,None,None,20.02,763.9,15.23
34.34,15.96,21.3,41.57,11.54,10.52,0.73,18.66,0.41,1.41,1.65,0.87,27.84,None,None,15.39,765.65,15.25
48.05,15.58,21.23,41.32,11.74,11.79,0.75,19.16,0.42,1.42,1.67,0.87,40.78,None,None,20.29,765.6,15.22
59.17,15.49,20.99,42.06,11.6,11.27,0.73,18.84,0.41,1.45,1.66,0.9,46.33,None,None,19.56,765.38,15.21
53.05,15.8,21.25,41.39,11.74,11.63,0.73,18.43,0.41,1.48,1.7,0.88,56.97,None,None,22.03,766.5,15.24
49.85,15.49,20.89,41.62,11.63,10.82,0.75,18.55,0.41,1.43,1.63,0.88,61.82,None,None,24.04,767.6,15.22
43.06,15.41,21.22,42,11.6,11.06,0.73,18.88,0.41,1.43,1.68,0.85,67.81,None,None,23.85,769.4,15.21
44.6,15.9,21.44,41.64,11.82,10.98,0.74,19.05,0.42,1.46,1.72,0.87,73.72,None,None,23.58,775,15.25
45.94,15.51,21.29,41.31,11.69,11.44,0.74,19,0.41,1.43,1.69,0.88,76,None,None,24.37,775,15.22
44.28,15.6,21.32,41.24,11.66,10.35,0.74,18.93,0.42,1.48,1.67,0.89,83.51,None,None,25.11,775,15.22
45.05,15.61,21.15,41.68,11.6,9.64,0.74,18.35,0.42,1.42,1.66,0.84,88.7,None,None,26.05,775,15.22
48.08,15.22,20.94,41.21,11.43,10.57,0.74,18.81,0.43,1.45,1.68,0.86,93.18,None,None,23.94,775,15.2
50.98,15.53,21.34,42.03,11.49,9.97,0.72,18.61,0.41,1.45,1.66,0.91,93.25,None,None,25.39,775,15.22
45.71,15.7,21.29,42.22,11.7,9.54,0.74,18.72,0.41,1.46,1.65,0.89,93.25,None,None,32.67,775,15.23
48.7,15.52,21.51,41.05,11.55,9.27,0.75,18.85,0.41,1.46,1.65,0.87,93.25,None,None,38.75,775,15.22
63.34,15.71,21.31,41.01,11.66,9.7,0.73,18.8,0.41,1.47,1.7,0.88,93.25,None,None,55.2,775,15.23
79.68,15.59,21.4,42.46,11.63,10.65,0.73,18.53,0.42,1.46,1.66,0.9,79.02,None,None,156.18,775,15.22
83.61,15.6,21.48,42.74,11.44,4.54,0.74,18.45,0.42,1.47,1.65,0.89,47.65,None,None,524.14,775,15.22
75.77,15.61,21.71,40.97,11.59,5.88,0.73,18.43,0.4,1.44,1.69,0.92,30.1,None,None,438.92,775,15.23
66.89,15.52,21.59,42.46,11.54,3.34,0.74,18.62,0.42,1.44,1.65,0.87,19.57,None,None,453.81,775,19.8
55.73,15.38,21.78,42.36,11.62,4.66,0.74,18.21,0.42,1.46,1.71,0.88,15.21,None,None,557.08,774.98,25.27
46.01,15.71,21.16,40.9,11.81,6.48,0.74,18.66,0.42,1.47,1.67,0.88,14.74,None,None,400.01,774.93,25.29
41.09,15.55,21.62,42.06,11.51,6.68,0.74,18.48,0.41,1.46,1.71,0.9,16.68,None,None,102.95,772.53,25.28
38.78,15.89,20.96,42.37,11.4,6.44,0.74,18.68,0.41,1.42,1.69,0.86,25.09,None,None,22.22,765.28,25.31
32.26,15.69,21.36,41.84,11.63,6.36,0.73,18.93,0.41,1.43,1.71,0.92,29.69,None,None,18.32,765.83,25.29
29.45,15.62,21.8,41.97,11.34,8.04,0.73,19.74,0.42,1.44,1.66,0.88,38.6,None,None,18.82,765.15,25.29
34.91,15.23,21.21,43.75,11.57,8.78,0.75,19.18,0.41,1.44,1.67,0.9,41.17,None,None,21.7,764.17,25.25
35.74,15.86,21.07,42.69,11.44,7.86,0.73,18.2,0.41,1.46,1.7,0.87,47.15,None,None,24.78,763.92,25.3
42.82,15.48,21.61,42.58,11.44,8.14,0.74,18.54,0.42,1.46,1.66,0.88,55.65,None,None,23.25,763.88,25.28
44.7,15.98,21.55,41.04,11.78,8.19,0.73,18.71,0.41,1.43,1.66,0.87,70.04,None,None,23.18,771.15,25.31
44.82,15.83,21.5,41.45,11.38,8.64,0.73,18.77,0.41,1.43,1.67,0.86,80.49,None,None,24.75,774.9,25.3
38.19,15.69,21.02,42.21,11.84,8.24,0.75,18.8,0.41,1.43,1.65,0.88,84.65,None,None,25.63,774.9,25.29
31.63,15.74,21.43,42.37,11.51,9.33,0.73,18.98,0.41,1.43,1.66,0.89,88.65,None,None,24.97,774.9,25.29
29.02,15.66,21.23,41.37,11.62,5.94,0.74,18.56,0.41,1.43,1.66,0.86,93.14,None,None,23.71,774.9,25.29
27.99,15.26,21.43,41.69,11.8,6.12,0.73,19.43,0.41,1.43,1.71,0.92,93.25,None,None,24.11,774.9,25.26
